id,time,time01,intimacy,treatment
1,0,0,2.96,0
1,1,.0666667,2.34,0
1,2,.1333333,4.88,0
1,3,.2,2.99,0
1,4,.2666667,3.13,0
1,5,.3333333,2.73,0
1,6,.4,1.96,0
1,7,.4666667,4.13,0
1,8,.5333334,3.17,0
1,9,.6,2.93,0
1,10,.6666667,4.07,0
1,11,.7333333,3.06,0
1,12,.8,3.14,0
1,13,.8666667,3.09,0
1,14,.9333333,1.15,0
1,15,1,4.54,0
2,0,0,.64,0
2,1,.0666667,3.1,0
2,2,.1333333,2.31,0
2,3,.2,2.97,0
2,4,.2666667,1.81,0
2,5,.3333333,3.38,0
2,6,.4,1.57,0
2,7,.4666667,5.24,0
2,8,.5333334,1.33,0
2,9,.6,1.81,0
2,10,.6666667,3.58,0
2,11,.7333333,4.9,0
2,12,.8,5.83,0
2,13,.8666667,3.16,0
2,14,.9333333,.65,0
2,15,1,2.21,0
3,0,0,3.93,0
3,1,.0666667,.29,0
3,2,.1333333,3.01,0
3,3,.2,3.14,0
3,4,.2666667,4.29,0
3,5,.3333333,3.53,0
3,6,.4,1.18,0
3,7,.4666667,4.31,0
3,8,.5333334,2.83,0
3,9,.6,.77,0
3,10,.6666667,2.88,0
3,11,.7333333,1.8,0
3,12,.8,3.89,0
3,13,.8666667,5.7,0
3,14,.9333333,1.95,0
3,15,1,4.09,0
4,0,0,.34,0
4,1,.0666667,2.59,0
4,2,.1333333,2.64,0
4,3,.2,3.71,0
4,4,.2666667,4.08,0
4,5,.3333333,2.5,0
4,6,.4,4.44,0
4,7,.4666667,3.02,0
4,8,.5333334,2.51,0
4,9,.6,6.21,0
4,10,.6666667,5.81,0
4,11,.7333333,5.75,0
4,12,.8,2.8,0
4,13,.8666667,5.19,0
4,14,.9333333,3.87,0
4,15,1,5.22,0
5,0,0,4.12,0
5,1,.0666667,4.71,0
5,2,.1333333,4.11,0
5,3,.2,2.17,0
5,4,.2666667,2.34,0
5,5,.3333333,5.42,0
5,6,.4,6.17,0
5,7,.4666667,4.35,0
5,8,.5333334,3.68,0
5,9,.6,1.98,0
5,10,.6666667,4.65,0
5,11,.7333333,4.2,0
5,12,.8,3.85,0
5,13,.8666667,3.09,0
5,14,.9333333,5.31,0
5,15,1,3,0
6,0,0,4.08,0
6,1,.0666667,5.09,0
6,2,.1333333,2.31,0
6,3,.2,1.34,0
6,4,.2666667,4.54,0
6,5,.3333333,4.75,0
6,6,.4,4.36,0
6,7,.4666667,4.8,0
6,8,.5333334,5.8,0
6,9,.6,4.35,0
6,10,.6666667,5.69,0
6,11,.7333333,3.81,0
6,12,.8,7.64,0
6,13,.8666667,3.93,0
6,14,.9333333,4.77,0
6,15,1,6.47,0
7,0,0,4.09,0
7,1,.0666667,2.46,0
7,2,.1333333,2.66,0
7,3,.2,2.66,0
7,4,.2666667,1.88,0
7,5,.3333333,4.21,0
7,6,.4,4.31,0
7,7,.4666667,4.65,0
7,8,.5333334,4.54,0
7,9,.6,4.87,0
7,10,.6666667,3.43,0
7,11,.7333333,4.27,0
7,12,.8,3.12,0
7,13,.8666667,4.62,0
7,14,.9333333,3.46,0
7,15,1,3.03,0
8,0,0,3.05,0
8,1,.0666667,4.45,0
8,2,.1333333,4.09,0
8,3,.2,5.09,0
8,4,.2666667,4.51,0
8,5,.3333333,5.19,0
8,6,.4,3.79,0
8,7,.4666667,4.41,0
8,8,.5333334,2.11,0
8,9,.6,3.13,0
8,10,.6666667,2.3,0
8,11,.7333333,3.63,0
8,12,.8,2.71,0
8,13,.8666667,4.43,0
8,14,.9333333,3.8,0
8,15,1,4.09,0
9,0,0,1.3,0
9,1,.0666667,.9,0
9,2,.1333333,3,0
9,3,.2,3.61,0
9,4,.2666667,2.12,0
9,5,.3333333,3.17,0
9,6,.4,3.61,0
9,7,.4666667,2.21,0
9,8,.5333334,1.27,0
9,9,.6,3.57,0
9,10,.6666667,3.96,0
9,11,.7333333,4.1,0
9,12,.8,1.27,0
9,13,.8666667,.99,0
9,14,.9333333,2.3,0
9,15,1,3.33,0
10,0,0,2.62,0
10,1,.0666667,1.25,0
10,2,.1333333,3.26,0
10,3,.2,3.76,0
10,4,.2666667,1.83,0
10,5,.3333333,1.49,0
10,6,.4,2.24,0
10,7,.4666667,5.49,0
10,8,.5333334,2.15,0
10,9,.6,3.63,0
10,10,.6666667,5.15,0
10,11,.7333333,4.43,0
10,12,.8,5.06,0
10,13,.8666667,4.3,0
10,14,.9333333,6.3,0
10,15,1,4,0
11,0,0,2.01,0
11,1,.0666667,3.14,0
11,2,.1333333,3.27,0
11,3,.2,1.88,0
11,4,.2666667,3.85,0
11,5,.3333333,2.94,0
11,6,.4,4.74,0
11,7,.4666667,4.26,0
11,8,.5333334,3.76,0
11,9,.6,3.96,0
11,10,.6666667,5.33,0
11,11,.7333333,5.4,0
11,12,.8,3.28,0
11,13,.8666667,6.79,0
11,14,.9333333,6.01,0
11,15,1,6.1,0
12,0,0,2.4,0
12,1,.0666667,.66,0
12,2,.1333333,1.42,0
12,3,.2,2.38,0
12,4,.2666667,1.38,0
12,5,.3333333,3.83,0
12,6,.4,.2,0
12,7,.4666667,2.29,0
12,8,.5333334,2.05,0
12,9,.6,1.73,0
12,10,.6666667,2.39,0
12,11,.7333333,4.06,0
12,12,.8,.89,0
12,13,.8666667,2.76,0
12,14,.9333333,3.26,0
12,15,1,2.01,0
13,0,0,2.81,0
13,1,.0666667,3.91,0
13,2,.1333333,3.12,0
13,3,.2,4.56,0
13,4,.2666667,2.49,0
13,5,.3333333,3.17,0
13,6,.4,3.14,0
13,7,.4666667,3.2,0
